Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025b_reri2
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
(Nodeid,phim): (0,-0.484257), (1,-0.487427), (2,-0.50496), (3,-0.510988), (4,-0.510029), (5,-0.508842), (6,-0.50134), (7,-0.496725), (8,-0.485715), (9,-0.470718), (10,-0.450498), (11,-0.419658),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_130.chk"
 (0s, XML)
Steps: 13100000 Time: 1.31        
 CPU Time: 25.1699 min.

um_max = 0.513478 at x = 0.0025, y = 0.61125, z = 0
 
(Nodeid,phim): (0,-0.484414), (1,-0.487257), (2,-0.50416), (3,-0.51053), (4,-0.510419), (5,-0.509709), (6,-0.503538), (7,-0.499523), (8,-0.489643), (9,-0.475896), (10,-0.457056), (11,-0.42817),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_131.chk"
 (0s, XML)
Steps: 13200000 Time: 1.32        
 CPU Time: 25.199 min.

um_max = 0.513471 at x = 0.0025, y = 0.61125, z = 0
 
(Nodeid,phim): (0,-0.484335), (1,-0.486863), (2,-0.503153), (3,-0.509849), (4,-0.510551), (5,-0.510301), (6,-0.505415), (7,-0.501979), (8,-0.493193), (9,-0.480656), (10,-0.463153), (11,-0.436157),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_132.chk"
 (0s, XML)
Steps: 13300000 Time: 1.33        
 CPU Time: 25.2505 min.

um_max = 0.51323 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.484029), (1,-0.486254), (2,-0.501949), (3,-0.508954), (4,-0.510438), (5,-0.51063), (6,-0.506981), (7,-0.504106), (8,-0.496378), (9,-0.485012), (10,-0.468804), (11,-0.443637),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_133.chk"
 (0s, XML)
Steps: 13400000 Time: 1.34        
 CPU Time: 25.2852 min.

um_max = 0.513492 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.483506), (1,-0.485438), (2,-0.500556), (3,-0.507854), (4,-0.510087), (5,-0.510704), (6,-0.508248), (7,-0.505914), (8,-0.499208), (9,-0.488976), (10,-0.474023), (11,-0.450627),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_134.chk"
 (0s, XML)
Steps: 13500000 Time: 1.35        
 CPU Time: 25.3544 min.

um_max = 0.513502 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.482774), (1,-0.484425), (2,-0.498981), (3,-0.506557), (4,-0.509509), (5,-0.510534), (6,-0.509227), (7,-0.507414), (8,-0.501696), (9,-0.492561), (10,-0.478823), (11,-0.457143),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_135.chk"
 (0s, XML)
Steps: 13600000 Time: 1.36        
 CPU Time: 25.1841 min.

um_max = 0.513268 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.481842), (1,-0.483223), (2,-0.497234), (3,-0.505072), (4,-0.508712), (5,-0.510129), (6,-0.509927), (7,-0.508617), (8,-0.503853), (9,-0.49578), (10,-0.483219), (11,-0.463201),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_136.chk"
 (0s, XML)
Steps: 13700000 Time: 1.37        
 CPU Time: 25.1554 min.

um_max = 0.513462 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.48072), (1,-0.48184), (2,-0.495322), (3,-0.503407), (4,-0.507706), (5,-0.509498), (6,-0.510359), (7,-0.509534), (8,-0.505691), (9,-0.498644), (10,-0.487223), (11,-0.468814),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_137.chk"
 (0s, XML)
Steps: 13800000 Time: 1.38        
 CPU Time: 25.0862 min.

um_max = 0.513494 at x = 0.0025, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.479414), (1,-0.480284), (2,-0.493253), (3,-0.50157), (4,-0.5065), (5,-0.508652), (6,-0.510533), (7,-0.510175), (8,-0.507219), (9,-0.501164), (10,-0.490847), (11,-0.473996),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_138.chk"
 (0s, XML)
Steps: 13900000 Time: 1.39        
 CPU Time: 25.1882 min.

um_max = 0.513281 at x = 0.0025, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.477933), (1,-0.478563), (2,-0.491034), (3,-0.499569), (4,-0.505101), (5,-0.507598), (6,-0.510459), (7,-0.51055), (8,-0.50845), (9,-0.503352), (10,-0.494104), (11,-0.47876),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_139.chk"
 (0s, XML)
Steps: 14000000 Time: 1.4         
 CPU Time: 25.1153 min.

um_max = 0.513417 at x = 0.0025, y = 1.21875, z = 0
 
(Nodeid,phim): (0,-0.476285), (1,-0.476684), (2,-0.488672), (3,-0.497413), (4,-0.503519), (5,-0.506345), (6,-0.510147), (7,-0.510669), (8,-0.509394), (9,-0.50522), (10,-0.497005), (11,-0.48312),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_140.chk"
 (0s, XML)
Steps: 14100000 Time: 1.41        
 CPU Time: 25.1209 min.

um_max = 0.513472 at x = 0.0025, y = 1.21875, z = 0
 
(Nodeid,phim): (0,-0.474478), (1,-0.474655), (2,-0.486175), (3,-0.495108), (4,-0.501762), (5,-0.504902), (6,-0.509605), (7,-0.510542), (8,-0.51006), (9,-0.506778), (10,-0.499562), (11,-0.487088),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_141.chk"
 (0s, XML)
Steps: 14200000 Time: 1.42        
 CPU Time: 25.143 min.

um_max = 0.513282 at x = 0.0025, y = 1.21875, z = 0
 
(Nodeid,phim): (0,-0.472519), (1,-0.472484), (2,-0.48355), (3,-0.492661), (4,-0.499837), (5,-0.503278), (6,-0.508844), (7,-0.510179), (8,-0.51046), (9,-0.508038), (10,-0.501787), (11,-0.490676),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_142.chk"
 (0s, XML)
Steps: 14300000 Time: 1.43        
 CPU Time: 25.136 min.

um_max = 0.513311 at x = 0, y = 1.42125, z = 0
 
(Nodeid,phim): (0,-0.470415), (1,-0.470176), (2,-0.480803), (3,-0.49008), (4,-0.497753), (5,-0.50148), (6,-0.507871), (7,-0.509588), (8,-0.510602), (9,-0.509009), (10,-0.50369), (11,-0.493897),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_143.chk"
 (0s, XML)
Steps: 14400000 Time: 1.44        
 CPU Time: 25.1933 min.

um_max = 0.51339 at x = 0, y = 1.42125, z = 0
 
(Nodeid,phim): (0,-0.468174), (1,-0.46774), (2,-0.47794), (3,-0.487372), (4,-0.495517), (5,-0.499517), (6,-0.506697), (7,-0.50878), (8,-0.510498), (9,-0.509702), (10,-0.505282), (11,-0.496763),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_144.chk"
 (0s, XML)
Steps: 14500000 Time: 1.45        
 CPU Time: 25.1867 min.

um_max = 0.513223 at x = 0, y = 1.42125, z = 0
 
(Nodeid,phim): (0,-0.465802), (1,-0.465182), (2,-0.474968), (3,-0.484543), (4,-0.493136), (5,-0.497395), (6,-0.505329), (7,-0.507762), (8,-0.510157), (9,-0.510127), (10,-0.506576), (11,-0.499284),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_145.chk"
 (0s, XML)
Steps: 14600000 Time: 1.46        
 CPU Time: 25.1521 min.

um_max = 0.512874 at x = 0, y = 1.62375, z = 0
 
(Nodeid,phim): (0,-0.463307), (1,-0.462508), (2,-0.471894), (3,-0.481601), (4,-0.490618), (5,-0.495124), (6,-0.503776), (7,-0.506545), (8,-0.509587), (9,-0.510295), (10,-0.50758), (11,-0.501473),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_146.chk"
 (0s, XML)
Steps: 14700000 Time: 1.47        
 CPU Time: 25.1749 min.

um_max = 0.512978 at x = 0, y = 1.62375, z = 0
 
(Nodeid,phim): (0,-0.460694), (1,-0.459725), (2,-0.468723), (3,-0.47855), (4,-0.487969), (5,-0.49271), (6,-0.502047), (7,-0.505135), (8,-0.508799), (9,-0.510215), (10,-0.508305), (11,-0.503341),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_147.chk"
 (0s, XML)
Steps: 14800000 Time: 1.48        
 CPU Time: 25.2947 min.

um_max = 0.512836 at x = 0, y = 1.62375, z = 0
 
(Nodeid,phim): (0,-0.45797), (1,-0.456838), (2,-0.46546), (3,-0.475398), (4,-0.485197), (5,-0.490159), (6,-0.500149), (7,-0.503543), (8,-0.507801), (9,-0.509897), (10,-0.508763), (11,-0.504898),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_148.chk"
 (0s, XML)
Steps: 14900000 Time: 1.49        
 CPU Time: 25.1281 min.

um_max = 0.512457 at x = 0, y = 1.62375, z = 0
 
(Nodeid,phim): (0,-0.455141), (1,-0.453854), (2,-0.462113), (3,-0.472151), (4,-0.482308), (5,-0.48748), (6,-0.49809), (7,-0.501776), (8,-0.506602), (9,-0.50935), (10,-0.508961), (11,-0.506157),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_149.chk"
 (0s, XML)
Steps: 15000000 Time: 1.5         
 CPU Time: 25.1053 min.

um_max = 0.511849 at x = 0, y = 1.62375, z = 0
 
(Nodeid,phim): (0,-0.452214), (1,-0.450778), (2,-0.458685), (3,-0.468813), (4,-0.479308), (5,-0.484679), (6,-0.495878), (7,-0.499842), (8,-0.505211), (9,-0.508584), (10,-0.508912), (11,-0.507126),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_150.chk"
 (0s, XML)
Steps: 15100000 Time: 1.51        
 CPU Time: 25.2439 min.

um_max = 0.511178 at x = 0, y = 1.82625, z = 0
 
(Nodeid,phim): (0,-0.449193), (1,-0.447616), (2,-0.455182), (3,-0.465392), (4,-0.476205), (5,-0.481763), (6,-0.49352), (7,-0.497748), (8,-0.503636), (9,-0.507607), (10,-0.508624), (11,-0.507818),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_151.chk"
 (0s, XML)
Steps: 15200000 Time: 1.52        
 CPU Time: 25.14 min.

um_max = 0.510831 at x = 0, y = 1.82625, z = 0
 
(Nodeid,phim): (0,-0.446085), (1,-0.444374), (2,-0.45161), (3,-0.461891), (4,-0.473002), (5,-0.478737), (6,-0.491023), (7,-0.495503), (8,-0.501885), (9,-0.506428), (10,-0.508106), (11,-0.508242),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_152.chk"
 (0s, XML)
Steps: 15300000 Time: 1.53        
 CPU Time: 25.2097 min.

um_max = 0.510256 at x = 0, y = 1.82625, z = 0
 
(Nodeid,phim): (0,-0.442894), (1,-0.441055), (2,-0.447972), (3,-0.458317), (4,-0.469708), (5,-0.475609), (6,-0.488395), (7,-0.493114), (8,-0.499966), (9,-0.505056), (10,-0.507368), (11,-0.508408),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_153.chk"
 (0s, XML)
Steps: 15400000 Time: 1.54        
 CPU Time: 25.1667 min.

um_max = 0.509693 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.439627), (1,-0.437667), (2,-0.444275), (3,-0.454675), (4,-0.466327), (5,-0.472384), (6,-0.485643), (7,-0.490588), (8,-0.497888), (9,-0.5035), (10,-0.506419), (11,-0.508326),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_154.chk"
 (0s, XML)
Steps: 15500000 Time: 1.55        
 CPU Time: 25.1987 min.

um_max = 0.509518 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.436288), (1,-0.434212), (2,-0.440522), (3,-0.450969), (4,-0.462865), (5,-0.469067), (6,-0.482772), (7,-0.487931), (8,-0.495657), (9,-0.501767), (10,-0.505267), (11,-0.508006),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_155.chk"
 (0s, XML)
Steps: 15600000 Time: 1.56        
 CPU Time: 25.1693 min.

um_max = 0.509108 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.432882), (1,-0.430697), (2,-0.436718), (3,-0.447204), (4,-0.459327), (5,-0.465666), (6,-0.47979), (7,-0.485152), (8,-0.493281), (9,-0.499865), (10,-0.503922), (11,-0.507458),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_156.chk"
 (0s, XML)
Steps: 15700000 Time: 1.57        
 CPU Time: 25.1589 min.

um_max = 0.508472 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.429414), (1,-0.427125), (2,-0.432867), (3,-0.443385), (4,-0.455718), (5,-0.462184), (6,-0.476702), (7,-0.482256), (8,-0.490768), (9,-0.497804), (10,-0.502392), (11,-0.50669),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_157.chk"
 (0s, XML)
Steps: 15800000 Time: 1.58        
 CPU Time: 25.1772 min.

um_max = 0.507619 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.425888), (1,-0.423502), (2,-0.428974), (3,-0.439516), (4,-0.452043), (5,-0.458628), (6,-0.473515), (7,-0.479249), (8,-0.488124), (9,-0.495589), (10,-0.500684), (11,-0.505711),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_158.chk"
 (0s, XML)
Steps: 15900000 Time: 1.59        
 CPU Time: 25.1767 min.

um_max = 0.506559 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.422309), (1,-0.41983), (2,-0.425042), (3,-0.435602), (4,-0.448308), (5,-0.455002), (6,-0.470235), (7,-0.476139), (8,-0.485356), (9,-0.493228), (10,-0.498808), (11,-0.504532),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_159.chk"
 (0s, XML)
Steps: 16000000 Time: 1.6         
 CPU Time: 25.2452 min.

um_max = 0.5053 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.418681), (1,-0.416115), (2,-0.421075), (3,-0.431646), (4,-0.444516), (5,-0.451311), (6,-0.466868), (7,-0.472931), (8,-0.482471), (9,-0.49073), (10,-0.496771), (11,-0.503159),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_160.chk"
 (0s, XML)
Steps: 16100000 Time: 1.61        
 CPU Time: 25.1537 min.

um_max = 0.503851 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.415009), (1,-0.41236), (2,-0.417076), (3,-0.427652), (4,-0.440673), (5,-0.447561), (6,-0.463418), (7,-0.46963), (8,-0.479475), (9,-0.4881), (10,-0.49458), (11,-0.501603),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_161.chk"
 (0s, XML)
Steps: 16200000 Time: 1.62        
 CPU Time: 25.1052 min.

um_max = 0.50222 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.411295), (1,-0.408569), (2,-0.41305), (3,-0.423625), (4,-0.436782), (5,-0.443755), (6,-0.459892), (7,-0.466243), (8,-0.476375), (9,-0.485346), (10,-0.492243), (11,-0.49987),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_162.chk"
 (0s, XML)
Steps: 16300000 Time: 1.63        
 CPU Time: 25.2262 min.

um_max = 0.500416 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.407544), (1,-0.404746), (2,-0.409), (3,-0.419567), (4,-0.432847), (5,-0.439899), (6,-0.456294), (7,-0.462776), (8,-0.473176), (9,-0.482473), (10,-0.489767), (11,-0.49797),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_163.chk"
 (0s, XML)
Steps: 16400000 Time: 1.64        
 CPU Time: 25.1404 min.

um_max = 0.498447 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.40376), (1,-0.400893), (2,-0.404928), (3,-0.415484), (4,-0.428874), (5,-0.435996), (6,-0.452629), (7,-0.459233), (8,-0.469884), (9,-0.47949), (10,-0.487159), (11,-0.495909),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_164.chk"
 (0s, XML)
Steps: 16500000 Time: 1.65        
 CPU Time: 25.1937 min.

um_max = 0.496319 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.399946), (1,-0.397016), (2,-0.400839), (3,-0.411377), (4,-0.424865), (5,-0.432051), (6,-0.448903), (7,-0.455619), (8,-0.466506), (9,-0.476402), (10,-0.484427), (11,-0.493696),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_165.chk"
 (0s, XML)
Steps: 16600000 Time: 1.66        
 CPU Time: 25.2218 min.

um_max = 0.494042 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.396105), (1,-0.393116), (2,-0.396735), (3,-0.40725), (4,-0.420825), (5,-0.428068), (6,-0.44512), (7,-0.45194), (8,-0.463046), (9,-0.473214), (10,-0.481576), (11,-0.491338),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_166.chk"
 (0s, XML)
Steps: 16700000 Time: 1.67        
 CPU Time: 25.2446 min.

um_max = 0.491622 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.392242), (1,-0.389196), (2,-0.392619), (3,-0.403106), (4,-0.416756), (5,-0.42405), (6,-0.441285), (7,-0.4482), (8,-0.45951), (9,-0.469933), (10,-0.478614), (11,-0.488842),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_167.chk"
 (0s, XML)
Steps: 16800000 Time: 1.68        
 CPU Time: 25.2005 min.

um_max = 0.489067 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.388358), (1,-0.385261), (2,-0.388493), (3,-0.398949), (4,-0.412663), (5,-0.420001), (6,-0.437401), (7,-0.444404), (8,-0.455903), (9,-0.466565), (10,-0.475546), (11,-0.486216),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_168.chk"
 (0s, XML)
Steps: 16900000 Time: 1.69        
 CPU Time: 25.269 min.

um_max = 0.486384 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.384457), (1,-0.381312), (2,-0.384361), (3,-0.39478), (4,-0.408549), (5,-0.415925), (6,-0.433473), (7,-0.440557), (8,-0.452231), (9,-0.463115), (10,-0.472378), (11,-0.483465),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_169.chk"
 (0s, XML)
Steps: 17000000 Time: 1.7         
 CPU Time: 25.1275 min.

um_max = 0.483579 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.380541), (1,-0.377353), (2,-0.380225), (3,-0.390604), (4,-0.404416), (5,-0.411825), (6,-0.429506), (7,-0.436662), (8,-0.448497), (9,-0.459589), (10,-0.469117), (11,-0.480598),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_170.chk"
 (0s, XML)
Steps: 17100000 Time: 1.71        
 CPU Time: 25.0413 min.

um_max = 0.480659 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.376614), (1,-0.373386), (2,-0.376087), (3,-0.386422), (4,-0.400269), (5,-0.407705), (6,-0.425502), (7,-0.432725), (8,-0.444707), (9,-0.455991), (10,-0.465768), (11,-0.47762),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_171.chk"
 (0s, XML)
Steps: 17200000 Time: 1.72        
 CPU Time: 24.95 min.

um_max = 0.47763 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.372679), (1,-0.369413), (2,-0.37195), (3,-0.382237), (4,-0.396109), (5,-0.403567), (6,-0.421466), (7,-0.428748), (8,-0.440865), (9,-0.452327), (10,-0.462337), (11,-0.474537),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_172.chk"
 (0s, XML)
Steps: 17300000 Time: 1.73        
 CPU Time: 25.0191 min.

um_max = 0.4745 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.368737), (1,-0.365437), (2,-0.367816), (3,-0.378051), (4,-0.39194), (5,-0.399415), (6,-0.417402), (7,-0.424736), (8,-0.436975), (9,-0.448601), (10,-0.458828), (11,-0.471356),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_173.chk"
 (0s, XML)
Steps: 17400000 Time: 1.74        
 CPU Time: 25.0139 min.

um_max = 0.471272 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.364791), (1,-0.36146), (2,-0.363686), (3,-0.373867), (4,-0.387764), (5,-0.395252), (6,-0.413313), (7,-0.420693), (8,-0.433042), (9,-0.444818), (10,-0.455248), (11,-0.468082),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_174.chk"
 (0s, XML)
Steps: 17500000 Time: 1.75        
 CPU Time: 25.0434 min.

um_max = 0.467955 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.360843), (1,-0.357485), (2,-0.359564), (3,-0.369687), (4,-0.383584), (5,-0.391079), (6,-0.409201), (7,-0.416622), (8,-0.429069), (9,-0.440984), (10,-0.451602), (11,-0.464722),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_175.chk"
 (0s, XML)
Steps: 17600000 Time: 1.76        
 CPU Time: 24.9389 min.

um_max = 0.464552 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.356897), (1,-0.353513), (2,-0.355451), (3,-0.365513), (4,-0.379402), (5,-0.386901), (6,-0.405071), (7,-0.412526), (8,-0.425061), (9,-0.437101), (10,-0.447893), (11,-0.46128),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_176.chk"
 (0s, XML)
Steps: 17700000 Time: 1.77        
 CPU Time: 24.9311 min.

um_max = 0.461071 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.352953), (1,-0.349547), (2,-0.351348), (3,-0.361347), (4,-0.375222), (5,-0.382719), (6,-0.400926), (7,-0.40841), (8,-0.421021), (9,-0.433174), (10,-0.444127), (11,-0.457763),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_177.chk"
 (0s, XML)
Steps: 17800000 Time: 1.78        
 CPU Time: 24.9921 min.

um_max = 0.457515 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.349013), (1,-0.345588), (2,-0.347258), (3,-0.357191), (4,-0.371044), (5,-0.378536), (6,-0.396768), (7,-0.404275), (8,-0.416953), (9,-0.429207), (10,-0.440308), (11,-0.454175),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_178.chk"
 (0s, XML)
Steps: 17900000 Time: 1.79        
 CPU Time: 25.1003 min.

um_max = 0.45389 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.345081), (1,-0.341638), (2,-0.343182), (3,-0.353047), (4,-0.366871), (5,-0.374354), (6,-0.3926), (7,-0.400126), (8,-0.41286), (9,-0.425205), (10,-0.436441), (11,-0.45052),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_179.chk"
 (0s, XML)
Steps: 18000000 Time: 1.8         
 CPU Time: 24.9291 min.

um_max = 0.450201 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.341156), (1,-0.337699), (2,-0.339122), (3,-0.348916), (4,-0.362705), (5,-0.370176), (6,-0.388425), (7,-0.395964), (8,-0.408746), (9,-0.421171), (10,-0.43253), (11,-0.446805),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_180.chk"
 (0s, XML)
Steps: 18100000 Time: 1.81        
 CPU Time: 25.0623 min.

um_max = 0.446453 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.337242), (1,-0.333773), (2,-0.335079), (3,-0.3448), (4,-0.358549), (5,-0.366003), (6,-0.384245), (7,-0.391793), (8,-0.404613), (9,-0.417108), (10,-0.428579), (11,-0.443034),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_181.chk"
 (0s, XML)
Steps: 18200000 Time: 1.82        
 CPU Time: 25.0441 min.

um_max = 0.442651 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.33334), (1,-0.329861), (2,-0.331054), (3,-0.3407), (4,-0.354403), (5,-0.361838), (6,-0.380064), (7,-0.387616), (8,-0.400465), (9,-0.41302), (10,-0.424592), (11,-0.439211),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_182.chk"
 (0s, XML)
Steps: 18300000 Time: 1.83        
 CPU Time: 25.0305 min.

um_max = 0.438798 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.329452), (1,-0.325965), (2,-0.32705), (3,-0.336619), (4,-0.35027), (5,-0.357682), (6,-0.375882), (7,-0.383435), (8,-0.396305), (9,-0.40891), (10,-0.420572), (11,-0.43534),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_183.chk"
 (0s, XML)
Steps: 18400000 Time: 1.84        
 CPU Time: 24.9412 min.

um_max = 0.4349 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.325578), (1,-0.322085), (2,-0.323067), (3,-0.332557), (4,-0.346151), (5,-0.353538), (6,-0.371704), (7,-0.379252), (8,-0.392136), (9,-0.404782), (10,-0.416523), (11,-0.431426),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_184.chk"
 (0s, XML)
Steps: 18500000 Time: 1.85        
 CPU Time: 24.9037 min.

um_max = 0.430959 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.321721), (1,-0.318224), (2,-0.319106), (3,-0.328516), (4,-0.342048), (5,-0.349407), (6,-0.36753), (7,-0.37507), (8,-0.38796), (9,-0.400638), (10,-0.412449), (11,-0.427473),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_185.chk"
 (0s, XML)
Steps: 18600000 Time: 1.86        
 CPU Time: 24.9912 min.

um_max = 0.426981 at x = 0.0025, y = 2.03, z = 0
 
